,name,value,year,lastValue,rank,Div
8588,Ingolstadt,43,2018.3,41,18,D1
8589,Darmstadt,33,2018.3,30,19,D1
8590,Paderborn,18,2018.3,17,20,D1
8591,Braunschweig,18,2018.3,18,20,D1
8592,Nurnberg,14,2018.3,14,21,D1
8593,Union Berlin,0,2018.3,0,22,D1
8594,Fortuna Dusseldorf,0,2018.3,0,22,D1
8595,Bayern Munich,219,2018.2,213,1,D1
8596,Dortmund,181,2018.2,175,2,D1
8597,M'gladbach,169,2018.2,162,3,D1
8598,Schalke 04,162,2018.2,156,4,D1
8599,Hoffenheim,151,2018.2,145,5,D1
8600,Leverkusen,149,2018.2,145,6,D1
8601,Wolfsburg,143,2018.2,142,7,D1
8602,Hertha,133,2018.2,129,8,D1
8603,Mainz,131,2018.2,127,9,D1
8604,Ein Frankfurt,129,2018.2,125,10,D1
8605,Werder Bremen,120,2018.2,116,11,D1
8606,Augsburg,116,2018.2,116,12,D1
8607,Hamburg,104,2018.2,101,13,D1
8608,Freiburg,96,2018.2,96,14,D1
8609,Hannover,87,2018.2,84,15,D1
8610,FC Koln,87,2018.2,83,15,D1
8611,Stuttgart,85,2018.2,83,16,D1
8612,RB Leipzig,66,2018.2,63,17,D1
8613,Ingolstadt,43,2018.2,41,18,D1
8614,Darmstadt,33,2018.2,30,19,D1
8615,Braunschweig,18,2018.2,18,20,D1
8616,Paderborn,18,2018.2,17,20,D1
8617,Nurnberg,14,2018.2,14,21,D1
8618,Fortuna Dusseldorf,0,2018.2,0,22,D1
8619,Union Berlin,0,2018.2,0,22,D1
8620,Bayern Munich,213,2018.1,206,1,D1
8621,Dortmund,175,2018.1,168,2,D1
8622,M'gladbach,162,2018.1,161,3,D1
8623,Schalke 04,156,2018.1,150,4,D1
8624,Leverkusen,145,2018.1,142,5,D1
8625,Hoffenheim,145,2018.1,138,5,D1
8626,Wolfsburg,142,2018.1,142,6,D1
8627,Hertha,129,2018.1,128,7,D1
8628,Mainz,127,2018.1,126,8,D1
8629,Ein Frankfurt,125,2018.1,116,9,D1
8630,Augsburg,116,2018.1,116,10,D1
8631,Werder Bremen,116,2018.1,107,10,D1
8632,Hamburg,101,2018.1,100,11,D1
8633,Freiburg,96,2018.1,93,12,D1
8634,Hannover,84,2018.1,81,13,D1
8635,Stuttgart,83,2018.1,76,14,D1
8636,FC Koln,83,2018.1,82,14,D1
8637,RB Leipzig,63,2018.1,59,15,D1
8638,Ingolstadt,43,2018.1,41,16,D1
8639,Darmstadt,33,2018.1,30,17,D1
8640,Braunschweig,18,2018.1,18,18,D1
8641,Paderborn,18,2018.1,17,18,D1
8642,Nurnberg,14,2018.1,14,19,D1
8643,Fortuna Dusseldorf,0,2018.1,0,20,D1
8644,Union Berlin,0,2018.1,0,20,D1
8645,Bayern Munich,206,2018.0,200,1,D1
8646,Dortmund,168,2018.0,166,2,D1
8647,M'gladbach,161,2018.0,158,3,D1
8648,Schalke 04,150,2018.0,149,4,D1
8649,Leverkusen,142,2018.0,139,5,D1
8650,Wolfsburg,142,2018.0,141,5,D1
8651,Hoffenheim,138,2018.0,138,6,D1
8652,Hertha,128,2018.0,126,7,D1
8653,Mainz,126,2018.0,123,8,D1
8654,Ein Frankfurt,116,2018.0,112,9,D1
8655,Augsburg,116,2018.0,110,9,D1
8656,Werder Bremen,107,2018.0,105,10,D1
8657,Hamburg,100,2018.0,99,11,D1
8658,Freiburg,93,2018.0,89,12,D1
8659,FC Koln,82,2018.0,78,13,D1
8660,Hannover,81,2018.0,78,14,D1
8661,Stuttgart,76,2018.0,73,15,D1
8662,RB Leipzig,59,2018.0,55,16,D1
8663,Ingolstadt,43,2018.0,41,17,D1
8664,Darmstadt,33,2018.0,30,18,D1
8665,Braunschweig,18,2018.0,18,19,D1
8666,Paderborn,18,2018.0,17,19,D1
8667,Nurnberg,14,2018.0,14,20,D1
8668,Union Berlin,0,2018.0,0,21,D1
8669,Fortuna Dusseldorf,0,2018.0,0,21,D1
8670,Bayern Munich,200,2017.9,194,1,D1
8671,Dortmund,166,2017.9,163,2,D1
8672,M'gladbach,158,2017.9,154,3,D1
8673,Schalke 04,149,2017.9,145,4,D1
8674,Wolfsburg,141,2017.9,137,5,D1
8675,Leverkusen,139,2017.9,135,6,D1
8676,Hoffenheim,138,2017.9,132,7,D1
8677,Hertha,126,2017.9,123,8,D1
8678,Mainz,123,2017.9,123,9,D1
8679,Ein Frankfurt,112,2017.9,111,10,D1
8680,Augsburg,110,2017.9,108,11,D1
8681,Werder Bremen,105,2017.9,101,12,D1
8682,Hamburg,99,2017.9,95,13,D1
8683,Freiburg,89,2017.9,85,14,D1
8684,FC Koln,78,2017.9,75,15,D1
8685,Hannover,78,2017.9,74,15,D1
8686,Stuttgart,73,2017.9,73,16,D1
8687,RB Leipzig,55,2017.9,54,17,D1
8688,Ingolstadt,43,2017.9,41,18,D1
8689,Darmstadt,33,2017.9,30,19,D1
8690,Braunschweig,18,2017.9,18,20,D1
8691,Paderborn,18,2017.9,17,20,D1
8692,Nurnberg,14,2017.9,14,21,D1
8693,Fortuna Dusseldorf,0,2017.9,0,22,D1
8694,Union Berlin,0,2017.9,0,22,D1
8695,Bayern Munich,194,2017.8,188,1,D1
8696,Dortmund,163,2017.8,162,2,D1
8697,M'gladbach,154,2017.8,150,3,D1
